[WARN] [1782980713.952224650]: Shutdown request received.
[WARN] [1782980713.952285407]: Reason given for shutdown: [user request]
[INFO] [1782980637.548785253]: Subscribing to /flightmare/yopo/debug
[INFO] [1782980637.549724768]: Subscribing to /flightmare/yopo/depth
[INFO] [1782980637.550260061]: Subscribing to /flightmare/yopo/rgb
[INFO] [1782980637.550840941]: Subscribing to /flightmare/yopo/target_cmd_vel
[INFO] [1782980637.551365452]: Subscribing to /flightmare/yopo/target_world
[INFO] [1782980637.551875071]: Subscribing to /yopo_net/tracking_debug
[INFO] [1782980637.552348794]: Subscribing to /yopo_runtime_test/sim/odom
[INFO] [1782980637.553059844]: Subscribing to /yopo_runtime_test/so3_control/pos_cmd
[INFO] [1782980637.553963634]: Recording to 'manual_follow.bag'.
